Type,Contour Id,Perimeter,Eccentricity,Extent,Solidity,BLue,Green,Red,Point Polygon Test
sorghum,332,594.9848420619966,0.3607430916507079,0.7021786825858463,0.9444787591791916,42,63,73,12.529964086141668
sorghum,224,400.96045780181885,0.35786509083149365,0.7422043197444267,0.9823513190550602,40,72,87,18.439088914585774
sorghum,373,492.1147856712341,0.25687503336216405,0.6645497912939773,0.9458518990027583,52,83,100,5.656854249492381
sorghum,213,429.7888844013214,0.4721443304302465,0.7464406779661017,0.9757610670448,50,85,104,21.633307652783934
pearl_millet,14,378.09040009975433,0.7718962667275212,0.6459381739755572,0.9353807257584772,35,51,61,9.192388155425117
pearl_millet,254,390.37467098236084,0.7771135475186521,0.6335348506401138,0.8904531822725759,41,73,87,17.0
pearl_millet,151,336.291410446167,0.7189733629923462,0.686766862170088,0.9485275504176862,40,57,63,16.1245154965971
pearl_millet,216,376.23253524303436,0.7579644781558604,0.678978978978979,0.9262597296190086,47,69,78,15.231546211727816
sorghum,196,457.445738196373,0.4326788587738966,0.7684502426419613,0.9755570668480218,47,77,90,14.7648230602334
sorghum,381,431.203097820282,0.5737373489538018,0.7020161290322581,0.9624585385465876,34,59,71,19.697715603592208
sorghum,388,471.83051431179047,0.349088782906964,0.7291747924444196,0.9689756025323016,53,82,97,14.422205101855955
sorghum,199,500.173660159111,0.5564851386921444,0.7436534216335541,0.9769641444766676,51,80,94,19.235384061671343
sorghum,272,463.20309793949133,0.463373309497061,0.7402302158273382,0.9721466364323508,66,94,107,15.297058540778355
sorghum,452,414.8599528074265,0.5626501021482436,0.7406156156156156,0.9829257246376812,47,79,92,17.0
sorghum,314,454.13203036785126,0.6014441609699933,0.7496818970503181,0.9792988818374132,40,70,84,12.020815280171306
sorghum,55,425.06096291542053,0.5284727337843291,0.7453716789146411,0.9683297379171064,49,80,94,21.54065922853801
pearl_millet,121,471.6883791685104,0.6080356621392998,0.6529050395668472,0.8451947701846608,43,79,93,25.45584412271571
pearl_millet,257,382.57568180561066,0.7636778081498622,0.6390228818800248,0.8975071658125597,30,43,47,24.698178070456933
pearl_millet,382,414.57568192482,0.8752805192100194,0.6126367845117845,0.8624648200266627,34,54,62,22.47220505424423
pearl_millet,297,406.96045804023737,0.6566522156050233,0.6450968013468014,0.902015595115492,44,71,79,17.677669529663692
sorghum,340,468.61731207370764,0.5297333014790653,0.7626641651031895,0.9680107953643436,50,82,97,9.433981132056603
pearl_millet,168,357.46298360824585,0.6745847998044453,0.6749404761904761,0.9406835905093744,35,66,81,21.213203435596427
pearl_millet,316,296.24978065490717,0.9080009446543866,0.5262302349637948,0.8892495942065176,35,50,60,-3.0
sorghum,117,452.9015818834305,0.45712410864045894,0.6555957128614157,0.9498916576381364,44,78,93,11.31370849898476
pearl_millet,25,291.07820701599115,0.7344037876794013,0.7308571428571429,0.9697658989669226,51,69,75,19.091883092036785
sorghum,269,425.78888416290283,0.5580332618250148,0.7297809741745669,0.9763820853743876,41,72,87,13.435028842544405
pearl_millet,26,327.22034263610834,0.7070138538438585,0.7233506300963677,0.9296875,43,64,71,30.08321791298265
pearl_millet,79,358.39191579818726,0.7794560511301882,0.6867798665858096,0.9646507666098808,35,65,78,29.017236257093817
sorghum,233,400.09040009975433,0.22534102509527845,0.7651029748283753,0.9779175197426148,35,66,80,22.13594362117865
pearl_millet,70,310.63455700874334,0.4200844027462469,0.7093573988735279,0.9649978232477144,38,70,84,23.33452377915607
sorghum,361,439.102592587471,0.3431034004886945,0.7312121212121212,0.9793019480519479,38,68,81,10.606601717798213
pearl_millet,92,544.2152910232544,0.8631973535978602,0.5548654244306418,0.7932514429480538,41,68,80,19.091883092036785
pearl_millet,82,369.0193325281143,0.8386484528531492,0.6161814109742442,0.9435553015147184,37,60,68,24.413111231467404
pearl_millet,176,434.6761864423752,0.9287295639195702,0.5669810456917864,0.8556031504767169,50,73,83,3.1622776601683795
sorghum,82,453.14422249794006,0.3655905413235447,0.7228505291005292,0.9656741473758614,40,67,80,10.816653826391967
sorghum,244,467.20309793949133,0.4618054916286461,0.7601762820512821,0.9815153291719834,41,78,93,15.811388300841895
pearl_millet,124,768.4234408140182,0.746413769639812,0.5170943134535367,0.7229143438848223,48,79,90,21.02379604162864
pearl_millet,285,330.1909056901932,0.6224153129730402,0.6883015934706568,0.934071729957806,35,58,65,18.384776310850235
pearl_millet,374,380.77669179439545,0.7887263582314916,0.6690408357075024,0.9209819158980318,43,70,80,19.416487838947603
sorghum,409,481.7716408967972,0.604440218129143,0.6912443778110945,0.9595820845820846,29,57,71,5.656854249492381
sorghum,16,387.5046148300171,0.5871766178353095,0.7373737373737373,0.9673760458195294,35,60,75,19.798989873223327
sorghum,185,503.20309805870056,0.5098141031172058,0.7826183104820875,0.985092629820926,39,72,85,16.97056274847714
sorghum,392,433.7888844013214,0.3553788769435983,0.7167931688804554,0.9633846434101466,29,51,63,17.0
sorghum,86,402.33304119110113,0.4523462210724672,0.7333035514853696,0.974714236231382,41,69,82,14.212670403551895
pearl_millet,153,331.56348848342896,0.4430956933321049,0.7182559288537549,0.9469141833577592,35,63,75,15.556349186104045
sorghum,210,497.7300091981888,0.3339528341137907,0.7642100935347929,0.978997959049312,49,79,90,17.464249196572982
pearl_millet,142,374.3330408334732,0.6770471311291409,0.6658343736995422,0.8752735229759301,33,62,75,21.213203435596427
pearl_millet,34,351.5046137571335,0.8063169256644092,0.6655604719764012,0.9304123711340206,43,60,68,13.601470508735444
sorghum,18,471.6883791685104,0.3902964208422072,0.7634612821538052,0.9629738589560394,27,55,66,13.601470508735444
sorghum,162,466.416300535202,0.4379852289000538,0.6969142857142857,0.964835251770104,31,63,79,14.7648230602334
sorghum,254,485.3452335596085,0.2124974448545963,0.7562478306143701,0.9691589131482374,36,66,82,17.464249196572982
sorghum,228,499.5878744125366,0.4060736884735261,0.7261507866877229,0.9446092977250248,43,65,74,16.1245154965971
pearl_millet,96,362.29141080379486,0.5371331998965301,0.6764497878359265,0.9405113077679448,41,64,72,19.723082923316017
sorghum,335,529.2863582372664,0.31967737236387983,0.7473949891168434,0.9699783627839884,45,77,92,9.192388155425117
pearl_millet,116,413.4457386732101,0.8014460320810818,0.6390506045678459,0.8781538461538462,37,67,79,21.93171219946131
sorghum,136,466.8010771274567,0.4631736378956186,0.7256704283460745,0.97433913078897,33,64,75,12.727922061357855
sorghum,246,487.9726493358612,0.3792171945744191,0.7219918159699181,0.9701304008619088,38,60,71,12.727922061357855
pearl_millet,367,274.4924206733704,0.6348805020347984,0.6840091190359876,0.9625343721356554,39,63,72,22.02271554554524
pearl_millet,350,382.7766919136048,0.8088173389628217,0.628673245614035,0.9166266986410871,42,70,81,29.8328677803526
pearl_millet,138,463.3452332019806,0.8206634580915827,0.6907407407407408,0.9397398323821275,45,69,76,15.652475842498527
pearl_millet,295,330.2914109230041,0.794502442870238,0.6536158192090396,0.9524946484439322,43,62,69,8.602325267042627
sorghum,116,483.5878738164902,0.5544080416022645,0.7267452083699666,0.9693913451389704,41,69,83,15.231546211727816
sorghum,355,468.23253524303436,0.4885760691512141,0.7731530576175327,0.97528983353151,51,75,87,12.727922061357855
sorghum,337,460.0731545686722,0.3738430370541873,0.7413418102727121,0.98353741999926,44,77,92,16.263455967290593
sorghum,191,430.3746707439423,0.4051996316150185,0.7470265029088559,0.9728103034639504,47,77,91,12.020815280171306
pearl_millet,67,446.1736605167389,0.7980943126593093,0.5267610619469026,0.8618173394336016,51,92,107,26.40075756488817
sorghum,439,500.55843591690063,0.5296397373865523,0.7411309523809524,0.9644461657629744,32,59,72,15.811388300841895
pearl_millet,174,380.77669179439545,0.7887263582314916,0.6690408357075024,0.9209819158980318,41,66,75,5.0
pearl_millet,343,360.09040081501007,0.619218267733664,0.6590335855568831,0.9034576888080073,38,71,83,17.720045146669353
pearl_millet,262,338.1909056901932,0.7312437316670815,0.6957472993299604,0.939612188365651,42,56,60,16.97056274847714
pearl_millet,224,519.8721442222595,0.9049600923223076,0.4896505376344086,0.8191579065714768,49,79,91,3.0
pearl_millet,187,412.3330408334732,0.8610567081177628,0.6430684931506849,0.8484059856864021,33,55,67,29.0
sorghum,371,493.102592587471,0.3946323173491822,0.7698211072298085,0.9763055443683716,40,69,81,15.620499351813306
sorghum,8,413.1614680290222,0.4970547787658516,0.7610169491525424,0.9835275562954524,41,77,92,11.6619037896906
pearl_millet,196,358.676185965538,0.7976736487898313,0.6044852191641182,0.9304614506811212,27,41,50,4.123105625617661
pearl_millet,192,391.0609624385834,0.7838709863509724,0.5825688073394495,0.8529272098229428,43,67,78,9.848857801796104
pearl_millet,249,369.7472542524338,0.5853800174545819,0.6860846560846561,0.9477415582517176,39,64,73,17.0
pearl_millet,208,504.01427948474884,0.6607538958230031,0.5748538011695906,0.8098867147270855,49,82,94,21.54065922853801
pearl_millet,286,400.4751763343811,0.617697541858545,0.6420722135007849,0.8590632220121823,30,49,59,23.33452377915607
pearl_millet,373,502.65894174575806,0.8031526079051323,0.6613960113960113,0.8380362192407196,59,88,103,8.246211251235321
pearl_millet,283,343.3624783754349,0.6633136059323271,0.6427777777777778,0.884387540607682,39,54,61,14.142135623730953
sorghum,445,441.6467491388321,0.5261416564742304,0.7752685546875,0.9823286029155872,53,95,113,19.697715603592208
sorghum,275,453.48736810684204,0.411799870986421,0.7145014174781216,0.9617969138875062,57,95,111,16.97056274847714
pearl_millet,279,357.8061293363571,0.8021217298105899,0.7254568367989918,0.9277943428156984,44,74,84,26.87005768508881
pearl_millet,357,418.03152525424963,0.7302932648174978,0.606232782369146,0.892295995945261,53,89,99,21.93171219946131
sorghum,257,573.0853472948073,0.36613498486163787,0.7383201357466064,0.9493454545454544,36,70,85,12.020815280171306
pearl_millet,308,459.1442230939865,0.7985175325405582,0.6059304910082846,0.8832842415316642,53,82,91,19.091883092036785
sorghum,403,505.1442221403122,0.394417995418328,0.7122906454248366,0.9593219173371844,47,78,93,9.219544457292887
sorghum,61,613.1269774436952,0.4137550026624882,0.699374149659864,0.9518201681294672,40,66,77,12.206555615733702
sorghum,356,480.27416515350336,0.38528165869569625,0.7665307971014492,0.9656254457281416,36,70,84,15.556349186104045
sorghum,420,536.3157957792282,0.5072481027166086,0.7157390973630832,0.9536739864864864,35,59,70,6.4031242374328485
pearl_millet,395,296.0071403980255,0.7136877759884369,0.6921919543870764,0.9309830652891682,42,56,61,16.97056274847714
pearl_millet,184,323.7056238651276,0.6643802865610694,0.7128919860627178,0.9671472465138266,49,73,82,22.67156809750927
pearl_millet,248,361.7056241035461,0.4617548641767698,0.6783097854526426,0.8899759697905939,45,68,80,14.212670403551895
sorghum,307,446.55843687057495,0.4711348360359272,0.6976117103235747,0.9625725295654871,51,84,100,8.48528137423857
sorghum,448,484.1736600399017,0.4314929515594432,0.7609594013514268,0.9755861822086987,37,72,88,11.31370849898476
pearl_millet,73,498.7005712985992,0.6545549887512256,0.5592592592592592,0.7515358892604401,39,64,74,14.7648230602334
pearl_millet,159,387.4041088819504,0.7136495089316939,0.6425916431684183,0.871004169562196,48,66,71,13.038404810405297
sorghum,133,447.5878738164902,0.3492276364178634,0.7695451843043996,0.9619582888197316,32,58,71,19.723082923316017
sorghum,443,394.23253548145294,0.44103573216076897,0.7211083160698432,0.9781714171015656,35,58,70,19.849433241279208
pearl_millet,219,282.24978005886084,0.3073448501334602,0.6503044140030442,0.9200538358008076,27,50,62,21.95449840010015
sorghum,189,490.1736603975296,0.4447747910191685,0.7561364619377162,0.9775968125262128,36,71,87,11.180339887498945
sorghum,309,421.6467487812042,0.4439909229943864,0.7712025986865334,0.9747846655063149,37,75,91,22.803508501982762
sorghum,432,419.0609622001648,0.2665463555293758,0.7227600339174675,0.9676458067262664,32,58,71,17.4928556845359
pearl_millet,274,404.1320298910141,0.8547286829959082,0.5918479541349251,0.9523568810817642,47,87,103,24.413111231467404
sorghum,108,471.83051574230194,0.3890742468618759,0.7383394570320474,0.9816473302123616,48,78,91,8.48528137423857
pearl_millet,127,344.53405129909515,0.6800291308310518,0.6646451033243486,0.9327029156816392,40,68,79,13.038404810405297
pearl_millet,77,349.84775936603546,0.8165306188856558,0.6361997226074896,0.9183183183183184,30,55,67,21.213203435596427
pearl_millet,89,417.203098654747,0.8759695169634911,0.5566233407079646,0.808495681863828,29,40,43,10.295630140987
sorghum,128,488.31579566001886,0.5106824340134303,0.7253243872684928,0.962686292548298,49,76,88,9.433981132056603
pearl_millet,352,273.9066344499588,0.3620763398162116,0.6625939849624061,0.9544223826714802,37,67,75,29.410882339705488
pearl_millet,49,446.173660159111,0.8184120508026578,0.6872273275782048,0.8953319627524489,52,69,73,27.166155414412252
pearl_millet,246,362.09040009975433,0.7020792815782826,0.638700351935646,0.9223997095661643,53,85,97,23.769728648009423
pearl_millet,71,371.2619729042053,0.8114734853453729,0.5754815945069617,0.9179342865835108,28,50,60,24.08318915758459
sorghum,148,474.8599520921707,0.463946248114105,0.7586581897272879,0.9726512226512226,50,84,99,22.36067977499789
pearl_millet,48,369.0193326473236,0.7717162240778042,0.6480993188310261,0.9345690747782004,33,52,64,19.209372712298546
pearl_millet,6,387.7472541332245,0.5679253750943599,0.7017535408035456,0.9367243264098772,50,77,86,25.0
sorghum,320,399.0193322896957,0.4573397012884625,0.7135886196344389,0.958506915514081,33,55,66,12.020815280171306
